epoch,accuracy,loss,precision,recall,val_accuracy,val_loss,val_precision,val_recall
0,0.101250745,6.9612119439719375,0.1923077,0.0009926544,0.014880952,7.357949495315552,0.0,0.0
1,0.19376613,5.0420039013924525,0.58474576,0.01369863,0.06994048,5.361123471033006,0.5882353,0.007440476
2,0.25372246,4.111800636165029,0.7112462,0.046456225,0.18229167,4.439368327458699,0.56880736,0.04613095
3,0.29164186,3.6122123149503005,0.7486819,0.08457415,0.12723215,4.627789542788551,0.29646018,0.04985119
4,0.32896566,3.2967353274667457,0.7567935,0.110581696,0.18229167,4.142714409601121,0.5188679,0.04092262
5,0.35874528,3.0772390688414704,0.7605956,0.1318245,0.24255952,3.7622794083186557,0.4717608,0.10565476
6,0.37462777,2.939285703990013,0.75398403,0.15028787,0.1592262,4.588590905779884,0.41960785,0.0796131
7,0.40242207,2.803748052177482,0.7922535,0.17867778,0.20089285,4.92284065201169,0.33579335,0.13541667
8,0.41453245,2.7024029801709326,0.78174603,0.19555292,0.16666667,5.564461639949253,0.26408452,0.11160714
9,0.50248164,2.394403212833007,0.8557692,0.24736947,0.38690478,3.0003329458690824,0.7054945,0.23883928
10,0.5417907,2.2575901336132214,0.88095236,0.27178878,0.41964287,2.834305553209214,0.73882353,0.23363096
11,0.5475481,2.2009987067390533,0.88404906,0.28608298,0.4330357,2.756823255902245,0.7352941,0.24181548
12,0.5596585,2.1605167532336362,0.89107144,0.2972007,0.41889882,2.792018617902483,0.76674366,0.2470238
13,0.56740123,2.11617570799543,0.8943743,0.3093111,0.4315476,2.7034152008238292,0.74207187,0.2611607
14,0.5735557,2.073238569070878,0.893534,0.318245,0.3861607,2.9192643733251664,0.6463654,0.24479167
15,0.5842764,2.026714159733771,0.8977149,0.32757595,0.4360119,2.6671841201328097,0.7478992,0.26488096
16,0.58943814,1.9993233175677205,0.8979376,0.33710542,0.44494048,2.6964917353221347,0.76687115,0.27901787
17,0.5936073,1.9580432701754575,0.8954918,0.34703195,0.4642857,2.5496792793273926,0.77237356,0.2953869
18,0.6059162,1.9285634604147888,0.89285713,0.3523923,0.43824404,2.672802749134245,0.7132353,0.28869048
19,0.6287473,1.8835901205847845,0.89011514,0.36827478,0.47395834,2.4998340209325156,0.75352114,0.3184524
20,0.6249752,1.8670683774016599,0.9044223,0.3776057,0.47544643,2.486258489745004,0.7161501,0.3266369
21,0.6311296,1.84022253847605,0.899768,0.38495135,0.47693452,2.4764311569077626,0.7122642,0.33705357
22,0.6400635,1.8173269836680626,0.8930958,0.3980544,0.4784226,2.5099806785583496,0.74214876,0.3340774
23,0.64363706,1.7843363750115826,0.9034241,0.40857655,0.46354166,2.552699077697027,0.71794873,0.33333334
24,0.6547548,1.7558913306392847,0.8962264,0.4149295,0.5014881,2.3729665875434875,0.7450077,0.3608631
25,0.66607106,1.7176133600141834,0.90912986,0.421084,0.4642857,2.5568304856618247,0.7044025,0.33333334
26,0.66408575,1.7084432201345738,0.9038068,0.43835616,0.50074404,2.388777744202387,0.71529746,0.37574404
27,0.66686517,1.689631584619799,0.8923202,0.4359738,0.48809522,2.467207037267231,0.7157738,0.3578869
28,0.6984316,1.6055893219485273,0.9157812,0.46198133,0.53869045,2.2887031776564464,0.7485955,0.3965774
29,0.7065714,1.5778461064472542,0.92690516,0.4732976,0.5260417,2.302717157772609,0.73415977,0.3965774
30,0.70001984,1.572638000385473,0.92434716,0.47786382,0.52529764,2.2622168887229193,0.7479452,0.40625
31,0.71292436,1.5598424279266154,0.9223709,0.47885647,0.53348213,2.266338791166033,0.7438692,0.40625
32,0.70776254,1.5579603393564911,0.9254872,0.4808418,0.53869045,2.2813485860824585,0.74626863,0.40922618
33,0.704189,1.5647188367790614,0.92313635,0.4744888,0.5260417,2.28669916448139,0.7387755,0.40401787
34,0.71133614,1.5512271833864735,0.92719,0.48540798,0.53720236,2.25289295400892,0.75068873,0.40550596
35,0.71292436,1.541196841745829,0.9257991,0.4830256,0.53125,2.2681872958228704,0.75409836,0.4107143
36,0.7091523,1.5370314230349935,0.92789376,0.48540798,0.5297619,2.255423443658011,0.74039733,0.4159226
37,0.7170935,1.5321465914794228,0.93025017,0.48719475,0.5349702,2.278097629547119,0.7449118,0.40848213
38,0.7226524,1.52063206760614,0.9291604,0.49215803,0.53720236,2.2744479236148654,0.75102043,0.4107143
39,0.71411556,1.520801779365691,0.9259673,0.49414334,0.52901787,2.2531382526670183,0.7389558,0.4107143
40,0.72027,1.5159676383595773,0.9284141,0.50208455,0.53869045,2.2404546907969882,0.75745255,0.4159226
41,0.71351993,1.511550337709272,0.9244868,0.5006949,0.53050596,2.2699072304226102,0.7398922,0.40848213
42,0.7216597,1.5061446002179582,0.9295413,0.5028787,0.55133927,2.224360247453054,0.73913044,0.4174107
43,0.7164979,1.5123033632899836,0.9281525,0.5026802,0.5453869,2.233136228152684,0.73837984,0.41369048
44,0.72523326,1.5080352962218226,0.929676,0.50129044,0.5438988,2.2364123577163335,0.7310253,0.40848213
45,0.7234465,1.4982481788306192,0.9292522,0.50327575,0.53125,2.270975430806478,0.7381916,0.40699404
46,0.72364503,1.5042271344747387,0.9266958,0.50446695,0.5431548,2.2112033395540145,0.75454545,0.43229166
47,0.7234465,1.4889173432785248,0.93032634,0.50367284,0.53869045,2.2265583588963462,0.7516426,0.42559522
48,0.7226524,1.4952051529743284,0.92995256,0.5060552,0.54241073,2.239012408824194,0.7350649,0.42113096
49,0.7305936,1.481787114027878,0.92890656,0.51101846,0.5416667,2.2330116657983687,0.7446808,0.41666666
50,0.7282112,1.4787938617301504,0.92787594,0.5108199,0.54241073,2.2285605044591996,0.74900925,0.421875
51,0.7184832,1.480957139264929,0.9233827,0.5072464,0.54464287,2.2146418946129933,0.7375979,0.4203869
52,0.73079216,1.4745485491995918,0.9307469,0.5096288,0.54761904,2.2281953493754068,0.74771243,0.42559522
53,0.7343657,1.463910822265319,0.92821604,0.5185626,0.54761904,2.204902844769614,0.73170733,0.42410713
54,0.73297596,1.4721050219614402,0.9272208,0.51598173,0.55133927,2.2100730623517717,0.74678665,0.43229166
55,0.7323804,1.4585316712500818,0.9386307,0.52531266,0.55133927,2.2395437161127725,0.7412678,0.4263393
56,0.7347627,1.456349093998759,0.9305703,0.5215406,0.54464287,2.2379210960297358,0.74007684,0.43005952
57,0.73337305,1.4544696804547987,0.9273369,0.52193767,0.5572917,2.215195343607948,0.7477477,0.43229166
58,0.7371451,1.4483866313158436,0.9286963,0.5274965,0.5535714,2.201426454952785,0.7259259,0.4375
59,0.73734367,1.4488908631687532,0.9321251,0.52074647,0.54613096,2.193001647790273,0.7378517,0.42931548
60,0.7405202,1.4408098140689667,0.9353373,0.5312686,0.54910713,2.2252986402738664,0.7286245,0.4375
61,0.73793924,1.443936449669173,0.93069655,0.5278936,0.5483631,2.2134161392847695,0.7419355,0.4278274
62,0.74111575,1.4363806182036023,0.9333567,0.5282906,0.5610119,2.197991439274379,0.75063616,0.4389881
63,0.74369663,1.4375435669601544,0.93939394,0.5292833,0.5535714,2.214237386272067,0.75600505,0.44494048
64,0.73019654,1.4356741110483806,0.9316509,0.52769506,0.56026787,2.1859273995671953,0.75753766,0.4486607
65,0.74568194,1.4154028127371898,0.927972,0.52690095,0.5342262,2.2162492842901322,0.72771674,0.4434524
66,0.752432,1.4155989828766729,0.9341112,0.54040104,0.5654762,2.2012441839490617,0.73955774,0.44791666
67,0.7434981,1.4167375369088053,0.93485796,0.5356363,0.5595238,2.195909531343551,0.7418546,0.44047618
68,0.7472702,1.422479929255663,0.9363414,0.53146714,0.5535714,2.193427188055856,0.7307692,0.43824404
69,0.74032164,1.4055964130954846,0.9420836,0.54576135,0.56324404,2.197384856996082,0.7287105,0.44568452
70,0.7413143,1.4141585898347286,0.9267034,0.53464365,0.5520833,2.1800366810389926,0.74019605,0.44940478
71,0.7466746,1.4073893824503112,0.937263,0.5398054,0.55654764,2.214681029319763,0.747782,0.4389881
72,0.74885845,1.4026696931778593,0.93344593,0.5485408,0.54761904,2.1945059838749112,0.74027604,0.4389881
73,0.75024813,1.4025389574599783,0.93439835,0.54576135,0.5587798,2.1922235517274764,0.752809,0.4486607
74,0.7474687,1.4074519927808873,0.9281314,0.53841573,0.55654764,2.2154798677989413,0.7454324,0.45535713
75,0.7532261,1.3989794270633018,0.93591046,0.5479452,0.56324404,2.1777223831131343,0.72430474,0.44568452
76,0.7450864,1.3999426551037466,0.92790073,0.54933494,0.55282736,2.2215793076015653,0.7487805,0.45684522
77,0.749057,1.383478328848917,0.92792493,0.5495334,0.5610119,2.195995467049735,0.7315036,0.45610118
78,0.7540203,1.3826548020257963,0.937247,0.55151874,0.5572917,2.2291762743677412,0.7267157,0.44122022
79,0.74766725,1.386304178809703,0.9269852,0.54695255,0.5483631,2.2132041397548856,0.7227603,0.44419643
80,0.7605718,1.3703882219016563,0.92859524,0.5525114,0.5520833,2.2423836163112094,0.71936274,0.43675596
81,0.75203496,1.3741470011354604,0.9347161,0.54576135,0.5587798,2.2049844719114757,0.71695906,0.45610118
82,0.7601747,1.3677793318420168,0.93333334,0.5586659,0.546875,2.2149762369337536,0.72162485,0.44940478
83,0.7593806,1.367378989322947,0.92949784,0.5548938,0.5535714,2.1927157583690824,0.7244284,0.44791666
84,0.761763,1.3631070997356682,0.9342327,0.5499305,0.5572917,2.197086152576265,0.7243816,0.4575893
85,0.75699824,1.3576218264311677,0.9323703,0.5638277,0.55505955,2.2328875008083524,0.72738236,0.4486607
86,0.758785,1.3498999585654732,0.9369044,0.5660115,0.5654762,2.208071992510841,0.712,0.46354166
87,0.76275563,1.3558547630157645,0.9334217,0.55946,0.54464287,2.209416239034562,0.7187865,0.45833334
88,0.761763,1.3522297174584565,0.93603694,0.56362915,0.55133927,2.237557530403137,0.71882355,0.4546131
89,0.7601747,1.3532081420799795,0.9309103,0.56442326,0.5662202,2.1872773738134477,0.7217695,0.46130952
90,0.7629541,1.3495165104901055,0.9386948,0.5654159,0.55431545,2.2453494242259433,0.7183432,0.4516369
91,0.75977767,1.3574007886587829,0.9345671,0.5614453,0.5595238,2.1704948232287453,0.72845334,0.4590774
92,0.761763,1.344235861374789,0.9345395,0.5640262,0.5625,2.1982614199320474,0.7299528,0.46056548
93,0.7607703,1.3396271631337595,0.927148,0.5634306,0.55431545,2.215012868245443,0.7117853,0.45386904
94,0.7673218,1.3311298931665025,0.93778354,0.57454836,0.5483631,2.243371858483269,0.6960452,0.45833334
95,0.76235855,1.3260846425906188,0.93508995,0.5777248,0.5520833,2.2290579222497486,0.709236,0.4627976
96,0.76752037,1.3269692143206797,0.93640494,0.5729601,0.56473213,2.2106268916811262,0.7192175,0.46502978
97,0.7710939,1.3278253733082284,0.93741894,0.57395273,0.55803573,2.230768953050886,0.7067583,0.4590774
98,0.76970416,1.3116415624157503,0.9297967,0.58109987,0.5595238,2.208242197831472,0.71215594,0.46205357
99,0.77089536,1.3239502720423864,0.93882126,0.581894,0.56994045,2.1887147511754717,0.7285068,0.47916666
100,0.774866,1.3134515985198643,0.9361908,0.57673216,0.56473213,2.1915571973437356,0.71237457,0.47544643
101,0.77327776,1.3113312401988333,0.93782216,0.57792336,0.56994045,2.201045655068897,0.71428573,0.46130952
102,0.77049834,1.316644980707693,0.9341048,0.5769307,0.55505955,2.221073337963649,0.6960452,0.45833334
103,0.774866,1.3072330622959876,0.94128907,0.58566606,0.57068455,2.18720957778749,0.7104377,0.47098213
104,0.771491,1.30570557466783,0.936604,0.58368075,0.57886904,2.1824448080289933,0.7220339,0.47544643
105,0.7776454,1.300209924356791,0.9371464,0.5920191,0.5625,2.220253444853283,0.7118451,0.46502978
106,0.77744687,1.2933651813562366,0.9363118,0.5866587,0.5587798,2.2082118278458003,0.6956522,0.4642857
107,0.7702998,1.3029788514558156,0.93543255,0.5838793,0.56994045,2.189345121383667,0.7017544,0.47619048
108,0.78022635,1.292225744283126,0.93577695,0.59301174,0.56473213,2.199965857324146,0.71049726,0.4784226
109,0.77903515,1.2891685965517008,0.9338765,0.591622,0.5587798,2.2314230856441317,0.71153843,0.46800596
110,0.78022635,1.2832356292339504,0.9429382,0.59380585,0.5677083,2.2388491375105724,0.7128378,0.47098213
111,0.77466744,1.2918585084344698,0.939956,0.5936073,0.56994045,2.213843351318723,0.69709986,0.4828869
112,0.7784395,1.2815404894192446,0.9341001,0.5965853,0.56175596,2.187942448116484,0.7065934,0.4784226
113,0.78677785,1.264498447671352,0.9416692,0.6025412,0.56696427,2.1767548890340898,0.7017167,0.48660713
114,0.79054993,1.2664140004095918,0.93787074,0.59638673,0.56845236,2.2113013863563538,0.70710385,0.48139882
115,0.7808219,1.2658722461488765,0.936124,0.5993647,0.56845236,2.218845259575617,0.6943231,0.4732143
116,0.78935874,1.2665802204871617,0.93670887,0.60234267,0.5677083,2.222877153328487,0.7086093,0.47767857
117,0.7931308,1.2591039838595879,0.94527364,0.60353386,0.5639881,2.2390673132169816,0.70444447,0.47172618
118,0.79015285,1.2685391847306782,0.93730795,0.6055192,0.56175596,2.214676862671262,0.7037037,0.48065478
119,0.78280723,1.2627361130331016,0.9411765,0.59718084,0.56696427,2.2486226558685303,0.70152503,0.47916666
120,0.7861822,1.2606465515220404,0.9467492,0.6071074,0.57886904,2.2042743421736217,0.70190275,0.4940476
121,0.794322,1.2473654365265017,0.9370608,0.60889417,0.57217264,2.2040637192272006,0.7081545,0.49107143
